0xB33B5C,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
9D Princess,1,10,20,0
9E Princess,1,10,20,0
9F Princess,1,10,20,0
A0 Princess,1,10,20,0
A1 Princess,1,10,20,0
A2 Princess,1,10,20,0
A3 Princess,1,10,20,0
A4 Princess,1,10,20,0
A5 Princess,1,10,20,0
A6 Princess,1,10,20,0
A7 Princess,1,10,20,0
A8 Princess,1,10,20,0
A9 Princess,1,10,20,0
AA Princess,1,10,20,0
AB Princess,1,10,20,0
AC Princess,1,10,20,0
AD Princess,1,10,20,0
AE Princess,1,10,20,0
AF Princess,1,10,20,0
B0 Princess,1,10,20,0
B1 Princess,1,10,20,0
B2 Princess,1,10,20,0
B3 Princess,1,10,20,0
B4 Princess,1,10,20,0
B5 Princess,1,10,20,0
B6 Princess,1,10,20,0
B7 Princess,1,10,20,0
B8 Princess,1,10,20,0
B9 Princess,1,10,20,0
BA Princess,1,10,20,0
BB Princess,1,10,20,0
BC Princess,1,10,20,0
BD Princess,1,10,20,0
BE Princess,1,10,20,0
BF Princess,1,10,20,0
C0 Princess,1,10,20,0
C1 Princess,1,10,20,0
C2 Princess,1,10,20,0
C3 Princess,1,10,20,0
C4 Princess,1,10,20,0
C5 Princess,1,10,20,0
C6 Princess,1,10,20,0
C7 Princess,1,10,20,0
C8 Princess,1,10,20,0
C9 Princess,1,10,20,0
CA Princess,1,10,20,0
CB Princess,1,10,20,0
CC Princess,1,10,20,0
CD Princess,1,10,20,0
CE Princess,1,10,20,0
CF Princess,1,10,20,0
D0 Princess,1,10,20,0
D1 Princess,1,10,20,0
D2 Princess,1,10,20,0
D3 Princess,1,10,20,0
D4 Princess,1,10,20,0
D5 Princess,1,10,20,0
D6 Princess,1,10,20,0
D7 Princess,1,10,20,0
D8 Princess,1,10,20,0
D9 Princess,1,10,20,0
DA Princess,1,10,20,0
DB Princess,1,10,20,0
DC Princess,1,10,20,0
DD Princess,1,10,20,0
DE Princess,1,10,20,0
DF Princess,1,10,20,0
E0 Princess,1,10,20,0
E1 Princess,1,10,20,0
E2 Princess,1,10,20,0
E3 Princess,1,10,20,0
E4 Princess,1,10,20,0
E5 Princess,1,10,20,0
E6 Princess,1,10,20,0
E7 Princess,1,10,20,0
E8 Princess,1,10,20,0
E9 Princess,1,10,20,0
EA Princess,1,10,20,0
EB Princess,1,10,20,0
EC Princess,1,10,20,0
ED Princess,1,10,20,0
EE Princess,1,10,20,0
EF Princess,1,10,20,0
F0 Princess,1,10,20,0
F1 Princess,1,10,20,0
F2 Princess,1,10,20,0
F3 Princess,1,10,20,0
F4 Princess,1,10,20,0
F5 Princess,1,10,20,0
F6 Princess,1,10,20,0
F7 Princess,1,10,20,0
F8 Princess,1,10,20,0
F9 Princess,1,10,20,0
FA Princess,1,10,20,0
FB Princess,1,10,20,0
FC Princess,1,10,20,0
FD Princess,1,10,20,0
FE Princess,1,10,20,0
FF ,1,10,20,0
