0x803D64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,LV,HP,STR,SKL,SPD,DEF,RES,LUK,CON,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
12 Ilta,0x223,0x27f,0x12,0x81,0x19,0x0,0x01,0x13,7,10,4,3,4,3,3,6,4,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,60,25,50,50,25,15,60,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee34,0x7,0x0,0x0,0x0
13 Tiche,0x224,0x280,0x13,0x0A,0x1A,0x0,0x05,0xe,5,6,3,2,7,0,4,7,0,NoRank,NoRank,0x33,NoRank,NoRank,NoRank,NoRank,NoRank,70,30,35,40,20,35,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecb4,0x0,0x0,0x0,0x0
14 Rena,0x225,0x281,0x14,0x0F,0x1B,0x0,0x02,0x15,1,14,10,5,5,6,4,8,4,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,45,40,30,35,25,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed74,0x4,0x0,0x0,0x0
15 Marshall,0x226,0x282,0x15,0x06,0x1C,0x0,0x03,0x16,8,8,3,4,9,1,12,8,1,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,30,50,35,15,30,50,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed8c,0x7,0x0,0x0,0x0
16 Oswald,0x227,0x283,0x16,0x07,0x1E,0x0,0x04,0x17,5,14,10,11,5,2,-2,11,1,DRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,60,50,25,30,5,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aeda4,0xc,0x0,0x0,0x0
17 Nahul,0x228,0x284,0x17,0x27,0x20,0x0,0x03,0x18,1,5,-2,8,6,1,2,11,1,NoRank,NoRank,NoRank,NoRank,NoRank,BRank,CRank,NoRank,50,30,25,40,30,35,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedbc,0x6,0x0,0x0,0x0
18 Shuyev,0x229,0x285,0x18,0x45,0x21,0x0,0x02,0x19,12,9,4,0,4,-1,-1,6,3,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,50,30,30,55,15,30,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedd4,0x5,0x0,0x0,0x0
19 Kashil,0x22a,0x286,0x19,0x19,0x22,0x0,0x06,0x1b,10,11,4,6,4,5,0,6,1,NoRank,NoRank,NoRank,0x5B,NoRank,NoRank,NoRank,NoRank,75,40,40,30,40,5,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aedec,0xb,0x0,0x0,0x0
1A Tabitha,0x22b,0x287,0x1a,0x0E,0x23,0x0,0x02,0x1c,10,10,4,5,6,7,10,10,2,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,30,30,30,30,30,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee04,0x4,0x0,0x0,0x0
1B Harald,0x267,0x0,0x1b,0x99,0x12,0x0,0x02,0x0,3,9,5,0,1,0,1,6,0,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,80,40,30,25,30,10,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
1C Kessler,0x22d,0x288,0x1c,0x42,0x24,0x0,0x03,0x1d,14,8,7,13,8,6,11,8,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,20,60,40,10,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee4c,0x0,0x0,0x0,0x0
1D Fabian,0x22e,0x289,0x1d,0x47,0x25,0x0,0x04,0x1e,14,21,4,-3,8,5,7,8,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,90,50,25,20,35,30,20,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee64,0x4,0x0,0x0,0x0
1E Myrrh,0x22f,0x28a,0x1e,0x3C,0x26,0x0,0x03,0x22,1,3,3,1,3,0,5,3,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,130,90,85,65,150,30,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee7c,0xc,0x0,0x0,0x0
1F Knoll,0x230,0x28b,0x1f,0x2D,0x29,0x0,0x05,0x20,9,5,10,8,6,0,6,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,70,50,40,35,10,45,20,0x0,0x0,0x0,0x0,0x0,0x0,0x88aee94,0x3,0x0,0x0,0x0
20 Joshua,0x231,0x28c,0x20,0x13,0x2A,0x0,0x03,0x11,5,8,4,4,5,3,2,7,0,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,35,55,55,20,20,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecfc,0x3,0x0,0x0,0x0
21 Apolonia,0x232,0x28d,0x21,0x49,0x2B,0x0,0x02,0x23,1,7,6,6,8,5,8,12,1,CRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,40,50,60,20,50,30,0x0,0x0,0x0,0x0,0x0,0x0,0x88aeeac,0xa,0x0,0x0,0x0
22 Tana,0x233,0x28e,0x22,0x48,0x2C,0x0,0x03,0x12,4,6,3,4,8,3,5,8,0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,45,40,65,20,25,60,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed44,0xa,0x0,0x0,0x0
23 Lyon,0x234,0x28f,0x23,0x4F,0x46,0x0,0x04,0x24,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
24 Roppola,0x236,0x291,0x24,0x28,0x45,0x0,0x05,0x28,12,11,1,9,4,-2,4,3,1,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
25 Burk,0x24a,0x2a4,0x25,0x21,0x4B,0x0,0x03,0x27,12,21,11,12,6,8,4,7,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,45,50,45,35,40,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
26 Breoca,0x238,0x293,0x26,0x2A,0x3F,0x0,0x02,0x26,11,19,10,8,10,8,11,10,0,NoRank,NoRank,NoRank,NoRank,BRank,ARank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
27 Alistair,0x237,0x292,0x27,0x23,0x42,0x0,0x04,0x29,13,25,12,10,9,6,11,3,1,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
28 Riev,0x246,0x2a0,0x28,0x2B,0x48,0x0,0x05,0x2b,16,28,10,17,15,13,10,9,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,SRank,NoRank,75,45,50,40,20,45,15,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
29 Ekalavya,0x244,0x29f,0x29,0x36,0x43,0x0,0x03,0x2a,15,15,9,12,18,4,12,11,1,NoRank,NoRank,ARank,BRank,NoRank,NoRank,NoRank,NoRank,70,25,30,30,15,20,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2A Fado,0x25b,0x2b3,0x2a,0x0B,0x51,0x0,0x01,0x2c,11,25,12,10,9,5,8,5,3,ARank,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,55,40,30,45,25,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2B Ismaire,0x260,0x2b8,0x2b,0x16,0x56,0x0,0x03,0x2e,9,14,10,9,11,4,12,12,0,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,30,60,55,20,25,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2C Kedge,0x25c,0x2b4,0x2c,0x1D,0x52,0x0,0x07,0x2d,10,16,10,8,8,6,9,17,1,ARank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,70,40,45,45,25,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2D Serini,0x267,0x0,0x2d,0x02,0x02,0x0,0x06,0x0,1,0,0,0,0,0,0,5,0,ERank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,70,40,60,60,30,30,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2E Enemy,0x267,0x0,0x2e,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2F Enemy,0x267,0x0,0x2f,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
30 Enemy,0x267,0x0,0x30,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
31 Enemy,0x267,0x0,0x31,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
32 Enemy,0x267,0x0,0x32,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
33 Enemy,0x267,0x0,0x33,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
34 Enemy,0x267,0x0,0x34,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
35 Enemy,0x267,0x0,0x35,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
36 Enemy,0x267,0x0,0x36,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
37 Enemy,0x267,0x0,0x37,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
38 Enemy,0x267,0x0,0x38,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
39 Enemy,0x267,0x0,0x39,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3A Enemy,0x267,0x0,0x3a,0x41,0x00,0x0,0x00,0x0,0,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3B Phantom,0x2f1,0x33d,0x3b,0x07,0x00,0x7,0x05,0x25,1,0,3,2,3,0,0,20,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,60,45,30,0,0,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3C Swap,0x26d,0x32e,0x3c,0x31,0x00,0x0,0x00,0x0,18,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3D Summonern,0x26c,0x32e,0x3d,0x31,0x00,0x0,0x00,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3E Phantom,0x2f1,0x33d,0x3e,0x5F,0x00,0x7,0x05,0x21,1,0,2,1,2,0,0,10,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,50,50,40,0,0,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3F Phantom,0x2f1,0x33d,0x3f,0x52,0x00,0x7,0x05,0x1a,1,0,1,2,1,0,0,0,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,70,40,20,0,0,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
40 Lyon,0x234,0x28f,0x40,0x4F,0x4A,0x0,0x04,0x0,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
41 Morva,0x235,0x290,0x41,0x3B,0x00,0x1,0x03,0x0,18,42,16,10,11,3,7,7,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,150,100,90,70,160,80,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
42 Roppola,0x236,0x291,0x42,0x07,0x45,0x0,0x05,0x0,3,11,8,9,4,5,4,4,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
43 Alistair,0x237,0x292,0x43,0x29,0x42,0x0,0x02,0x0,10,17,4,10,2,3,3,2,3,ARank,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
44 Breoca,0x238,0x293,0x44,0x1F,0x3F,0x0,0x03,0x0,11,16,13,12,8,6,1,4,3,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
45 Alistair,0x237,0x292,0x45,0x23,0x42,0x0,0x04,0x0,5,14,6,7,6,3,5,2,1,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
46 Anszt,0x239,0x294,0x46,0x13,0x31,0x0,0x02,0x0,6,5,3,0,3,0,0,0,3,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
47 Roarke,0x23a,0x295,0x47,0x06,0x32,0x0,0x04,0x0,14,10,8,8,3,3,2,3,3,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
48 Stim,0x23b,0x296,0x48,0x2F,0x33,0x0,0x05,0x0,1,8,-1,4,2,-1,0,5,0,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,BRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
49 Monster,0x255,0x2b1,0x49,0x53,0x00,0x4,0x05,0x0,6,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
4A Tael,0x23c,0x297,0x4a,0x41,0x34,0x0,0x07,0x0,10,13,6,4,2,2,3,4,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
4B Caigan,0x23d,0x298,0x4b,0x2D,0x36,0x0,0x01,0x0,8,13,0,4,5,2,2,7,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
4C Yevan,0x23e,0x299,0x4c,0x81,0x37,0x0,0x06,0x0,11,12,1,8,5,-1,6,7,0,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
4D Nachum,0x23f,0x29a,0x4d,0x80,0x38,0x0,0x07,0x0,15,17,6,5,2,4,4,5,0,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
4E Rakesh,0x240,0x29b,0x4e,0x1D,0x39,0x0,0x04,0x0,2,15,3,6,2,0,1,3,3,BRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
4F Hetan,0x241,0x29c,0x4f,0x40,0x3A,0x0,0x05,0x0,5,15,6,7,3,2,2,7,3,NoRank,NoRank,CRank,CRank,NoRank,NoRank,NoRank,NoRank,85,50,25,35,15,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
50 Punam,0x255,0x2b1,0x50,0x2C,0x2F,0x4,0x05,0x0,9,15,0,6,2,5,5,8,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
51 Hnaef,0x242,0x29d,0x51,0x3A,0x3B,0x0,0x07,0x0,5,17,5,7,6,3,1,9,2,NoRank,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,35,35,25,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
52 Rigsrad,0x243,0x29e,0x52,0x88,0x3C,0x0,0x01,0x0,20,18,6,27,3,7,8,8,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,65,10,10,20,20,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
53 Ekalavya,0x244,0x29f,0x53,0x11,0x43,0x0,0x02,0x0,12,25,13,5,3,7,11,14,2,ARank,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,45,45,30,20,20,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
54 Hetan,0x241,0x29c,0x54,0x27,0x3A,0x0,0x04,0x0,7,14,8,5,8,2,12,9,0,NoRank,NoRank,NoRank,NoRank,CRank,BRank,CRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
55 Devrali,0x267,0x0,0x55,0x41,0x00,0x3,0x00,0x0,1,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
